Market and Exchange Names,As of Date in Form YYMMDD,As of Date in Form YYYY-MM-DD,CFTC Contract Market Code,CFTC Market Code in Initials,CFTC Region Code,CFTC Commodity Code,Open Interest (All),Noncommercial Positions-Long (All),Noncommercial Positions-Short (All),Noncommercial Positions-Spreading (All),Commercial Positions-Long (All),Commercial Positions-Short (All), Total Reportable Positions-Long (All),Total Reportable Positions-Short (All),Nonreportable Positions-Long (All),Nonreportable Positions-Short (All),Open Interest (Old),Noncommercial Positions-Long (Old),Noncommercial Positions-Short (Old),Noncommercial Positions-Spreading (Old),Commercial Positions-Long (Old),Commercial Positions-Short (Old),Total Reportable Positions-Long (Old),Total Reportable Positions-Short (Old),Nonreportable Positions-Long (Old),Nonreportable Positions-Short (Old),Open Interest (Other),Noncommercial Positions-Long (Other),Noncommercial Positions-Short (Other),Noncommercial Positions-Spreading (Other),Commercial Positions-Long (Other),Commercial Positions-Short (Other),Total Reportable Positions-Long (Other),Total Reportable Positions-Short (Other),Nonreportable Positions-Long (Other),Nonreportable Positions-Short (Other),Change in Open Interest (All),Change in Noncommercial-Long (All),Change in Noncommercial-Short (All),Change in Noncommercial-Spreading (All),Change in Commercial-Long (All),Change in Commercial-Short (All),Change in Total Reportable-Long (All),Change in Total Reportable-Short (All),Change in Nonreportable-Long (All),Change in Nonreportable-Short (All),% of Open Interest (OI) (All),% of OI-Noncommercial-Long (All),% of OI-Noncommercial-Short (All),% of OI-Noncommercial-Spreading (All),% of OI-Commercial-Long (All),% of OI-Commercial-Short (All),% of OI-Total Reportable-Long (All),% of OI-Total Reportable-Short (All),% of OI-Nonreportable-Long (All),% of OI-Nonreportable-Short (All),% of Open Interest (OI)(Old),% of OI-Noncommercial-Long (Old),% of OI-Noncommercial-Short (Old),% of OI-Noncommercial-Spreading (Old),% of OI-Commercial-Long (Old),% of OI-Commercial-Short (Old),% of OI-Total Reportable-Long (Old),% of OI-Total Reportable-Short (Old),% of OI-Nonreportable-Long (Old),% of OI-Nonreportable-Short (Old),% of Open Interest (OI) (Other),% of OI-Noncommercial-Long (Other),% of OI-Noncommercial-Short (Other),% of OI-Noncommercial-Spreading (Other),% of OI-Commercial-Long (Other),% of OI-Commercial-Short (Other),% of OI-Total Reportable-Long (Other),% of OI-Total Reportable-Short (Other),% of OI-Nonreportable-Long (Other),% of OI-Nonreportable-Short (Other),Traders-Total (All),Traders-Noncommercial-Long (All),Traders-Noncommercial-Short (All),Traders-Noncommercial-Spreading (All),Traders-Commercial-Long (All),Traders-Commercial-Short (All),Traders-Total Reportable-Long (All),Traders-Total Reportable-Short (All),Traders-Total (Old),Traders-Noncommercial-Long (Old),Traders-Noncommercial-Short (Old),Traders-Noncommercial-Spreading (Old),Traders-Commercial-Long (Old),Traders-Commercial-Short (Old),Traders-Total Reportable-Long (Old),Traders-Total Reportable-Short (Old),Traders-Total (Other),Traders-Noncommercial-Long (Other),Traders-Noncommercial-Short (Other),Traders-Noncommercial-Spreading (Other),Traders-Commercial-Long (Other),Traders-Commercial-Short (Other),Traders-Total Reportable-Long (Other),Traders-Total Reportable-Short (Other),Concentration-Gross LT = 4 TDR-Long (All),Concentration-Gross LT =4 TDR-Short (All),Concentration-Gross LT =8 TDR-Long (All),Concentration-Gross LT =8 TDR-Short (All),Concentration-Net LT =4 TDR-Long (All),Concentration-Net LT =4 TDR-Short (All),Concentration-Net LT =8 TDR-Long (All),Concentration-Net LT =8 TDR-Short (All),Concentration-Gross LT =4 TDR-Long (Old),Concentration-Gross LT =4 TDR-Short (Old),Concentration-Gross LT =8 TDR-Long (Old),Concentration-Gross LT =8 TDR-Short (Old),Concentration-Net LT =4 TDR-Long (Old),Concentration-Net LT =4 TDR-Short (Old),Concentration-Net LT =8 TDR-Long (Old),Concentration-Net LT =8 TDR-Short (Old),Concentration-Gross LT =4 TDR-Long (Other),Concentration-Gross LT =4 TDR-Short(Other),Concentration-Gross LT =8 TDR-Long (Other),Concentration-Gross LT =8 TDR-Short(Other),Concentration-Net LT =4 TDR-Long (Other),Concentration-Net LT =4 TDR-Short (Other),Concentration-Net LT =8 TDR-Long (Other),Concentration-Net LT =8 TDR-Short (Other),Contract Units,CFTC Contract Market Code (Quotes),CFTC Market Code in Initials (Quotes),CFTC Commodity Code (Quotes)
GOLD - COMMODITY EXCHANGE INC.,241231,2024-12-31,088691,CMX ,1,88,458584,282907,35628,67921,60399,331695,411227,435244,47357,23340,458584,282907,35628,67921,60399,331695,411227,435244,47357,23340,0,0,0,0,0,0,0,0,0,0,    3938,   -6509,   -6159,    8640,    2263,     223,    4394,    2704,    -456,    1234,100.0,61.7,7.8,14.8,13.2,72.3,89.7,94.9,10.3,5.1,100.0,61.7,7.8,14.8,13.2,72.3,89.7,94.9,10.3,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265,157,49,60,35,50,213,140,265,157,49,60,35,50,213,140,0,0,0,0,0,0,0,0,23.7,40.2,33.3,57.6,19.4,37.2,26.9,50.1,23.7,40.2,33.3,57.6,19.4,37.2,26.9,50.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,241224,2024-12-24,088691,CMX ,1,88,454646,289416,41787,59281,58136,331472,406833,432540,47813,22106,454646,289416,41787,59281,58136,331472,406833,432540,47813,22106,0,0,0,0,0,0,0,0,0,0,  -11925,  -13562,     850,    5088,   -2876,  -14773,  -11350,   -8835,    -575,   -3090,100.0,63.7,9.2,13.0,12.8,72.9,89.5,95.1,10.5,4.9,100.0,63.7,9.2,13.0,12.8,72.9,89.5,95.1,10.5,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278,163,54,64,35,51,220,149,278,163,54,64,35,51,220,149,0,0,0,0,0,0,0,0,22.6,39.6,32.3,56.0,19.8,37.3,27.7,50.5,22.6,39.6,32.3,56.0,19.8,37.3,27.7,50.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,241217,2024-12-17,088691,CMX ,1,88,466571,302978,40937,54193,61012,346245,418183,441375,48388,25196,466571,302978,40937,54193,61012,346245,418183,441375,48388,25196,0,0,0,0,0,0,0,0,0,0,  -16775,  -21354,   -7809,    7652,   -5013,  -16651,  -18715,  -16808,    1940,      33,100.0,64.9,8.8,11.6,13.1,74.2,89.6,94.6,10.4,5.4,100.0,64.9,8.8,11.6,13.1,74.2,89.6,94.6,10.4,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282,167,52,64,38,50,228,145,282,167,52,64,38,50,228,145,0,0,0,0,0,0,0,0,22.9,40.6,33.3,57.0,20.8,38.4,28.8,51.9,22.9,40.6,33.3,57.0,20.8,38.4,28.8,51.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,241210,2024-12-10,088691,CMX ,1,88,483346,324332,48746,46541,66025,362896,436898,458183,46448,25163,483346,324332,48746,46541,66025,362896,436898,458183,46448,25163,0,0,0,0,0,0,0,0,0,0,   21306,   16721,     871,    3700,    2774,   13370,   23195,   17941,   -1889,    3365,100.0,67.1,10.1,9.6,13.7,75.1,90.4,94.8,9.6,5.2,100.0,67.1,10.1,9.6,13.7,75.1,90.4,94.8,9.6,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314,178,64,74,40,56,249,166,314,178,64,74,40,56,249,166,0,0,0,0,0,0,0,0,21.0,41.2,31.6,58.0,20.2,39.2,28.6,53.8,21.0,41.2,31.6,58.0,20.2,39.2,28.6,53.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,241203,2024-12-03,088691,CMX ,1,88,462040,307611,47875,42841,63251,349526,413703,440242,48337,21798,462040,307611,47875,42841,63251,349526,413703,440242,48337,21798,0,0,0,0,0,0,0,0,0,0,  -10620,    4210,   -5188,   -7467,   -9126,    4629,  -12383,   -8026,    1763,   -2594,100.0,66.6,10.4,9.3,13.7,75.6,89.5,95.3,10.5,4.7,100.0,66.6,10.4,9.3,13.7,75.6,89.5,95.3,10.5,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301,172,58,64,39,56,235,156,301,172,58,64,39,56,235,156,0,0,0,0,0,0,0,0,21.4,43.0,31.6,59.4,21.0,41.1,29.5,55.6,21.4,43.0,31.6,59.4,21.0,41.1,29.5,55.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,241126,2024-11-26,088691,CMX ,1,88,472660,303401,53063,50308,72377,344897,426086,448268,46574,24392,472660,303401,53063,50308,72377,344897,426086,448268,46574,24392,0,0,0,0,0,0,0,0,0,0,  -30292,   -5953,  -21924,  -17410,   -1082,    9116,  -24445,  -30218,   -5847,     -74,100.0,64.2,11.2,10.6,15.3,73.0,90.1,94.8,9.9,5.2,100.0,64.2,11.2,10.6,15.3,73.0,90.1,94.8,9.9,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297,168,57,71,43,58,238,163,297,168,57,71,43,58,238,163,0,0,0,0,0,0,0,0,21.0,40.0,30.3,54.8,20.8,37.4,28.5,50.3,21.0,40.0,30.3,54.8,20.8,37.4,28.5,50.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,241119,2024-11-19,088691,CMX ,1,88,502952,309354,74987,67718,73459,335781,450531,478486,52421,24466,502952,309354,74987,67718,73459,335781,450531,478486,52421,24466,0,0,0,0,0,0,0,0,0,0,  -33029,   -6871,   -4787,  -19853,   -1888,   -5148,  -28612,  -29788,   -4417,   -3241,100.0,61.5,14.9,13.5,14.6,66.8,89.6,95.1,10.4,4.9,100.0,61.5,14.9,13.5,14.6,66.8,89.6,95.1,10.4,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298,172,57,78,41,53,247,159,298,172,57,78,41,53,247,159,0,0,0,0,0,0,0,0,19.9,34.6,28.7,50.1,19.2,33.0,27.5,47.5,19.9,34.6,28.7,50.1,19.2,33.0,27.5,47.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,241112,2024-11-12,088691,CMX ,1,88,535981,316225,79774,87571,75347,340929,479143,508274,56838,27707,535981,316225,79774,87571,75347,340929,479143,508274,56838,27707,0,0,0,0,0,0,0,0,0,0,  -22053,  -20591,   -1713,   -7723,    2060,  -15417,  -26254,  -24853,    4201,    2800,100.0,59.0,14.9,16.3,14.1,63.6,89.4,94.8,10.6,5.2,100.0,59.0,14.9,16.3,14.1,63.6,89.4,94.8,10.6,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,312,181,66,91,38,51,255,176,312,181,66,91,38,51,255,176,0,0,0,0,0,0,0,0,19.3,32.0,28.9,47.6,18.1,30.5,26.3,44.0,19.3,32.0,28.9,47.6,18.1,30.5,26.3,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,241105,2024-11-05,088691,CMX ,1,88,558034,336816,81487,95294,73287,356346,505397,533127,52637,24907,558034,336816,81487,95294,73287,356346,505397,533127,52637,24907,0,0,0,0,0,0,0,0,0,0,  -21434,  -29820,   -6496,    4829,    4352,  -16260,  -20639,  -17927,    -795,   -3507,100.0,60.4,14.6,17.1,13.1,63.9,90.6,95.5,9.4,4.5,100.0,60.4,14.6,17.1,13.1,63.9,90.6,95.5,9.4,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311,180,63,81,37,50,245,171,311,180,63,81,37,50,245,171,0,0,0,0,0,0,0,0,19.2,32.3,30.2,47.6,17.3,31.2,25.7,43.3,19.2,32.3,30.2,47.6,17.3,31.2,25.7,43.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,241029,2024-10-29,088691,CMX ,1,88,579468,366636,87983,90465,68935,372606,526036,551054,53432,28414,579468,366636,87983,90465,68935,372606,526036,551054,53432,28414,0,0,0,0,0,0,0,0,0,0,    5708,   -5177,   12374,    8977,    2690,  -18340,    6490,    3011,    -782,    2697,100.0,63.3,15.2,15.6,11.9,64.3,90.8,95.1,9.2,4.9,100.0,63.3,15.2,15.6,11.9,64.3,90.8,95.1,9.2,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334,191,74,75,35,50,258,172,334,191,74,75,35,50,258,172,0,0,0,0,0,0,0,0,19.2,31.4,29.5,45.9,17.0,29.9,25.4,41.9,19.2,31.4,29.5,45.9,17.0,29.9,25.4,41.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,241022,2024-10-22,088691,CMX ,1,88,573760,371813,75609,81488,66245,390946,519546,548043,54214,25717,573760,371813,75609,81488,66245,390946,519546,548043,54214,25717,0,0,0,0,0,0,0,0,0,0,   32528,   14319,    4549,   18268,   -3783,    8260,   28804,   31077,    3724,    1451,100.0,64.8,13.2,14.2,11.5,68.1,90.6,95.5,9.4,4.5,100.0,64.8,13.2,14.2,11.5,68.1,90.6,95.5,9.4,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344,197,74,74,35,56,260,180,344,197,74,74,35,56,260,180,0,0,0,0,0,0,0,0,18.9,34.6,29.5,47.9,17.6,33.5,26.1,45.5,18.9,34.6,29.5,47.9,17.6,33.5,26.1,45.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,241015,2024-10-15,088691,CMX ,1,88,541232,357494,71060,63220,70028,382686,490742,516966,50490,24266,541232,357494,71060,63220,70028,382686,490742,516966,50490,24266,0,0,0,0,0,0,0,0,0,0,   20916,    8603,     349,   12192,    1071,    9753,   21866,   22294,    -950,   -1378,100.0,66.1,13.1,11.7,12.9,70.7,90.7,95.5,9.3,4.5,100.0,66.1,13.1,11.7,12.9,70.7,90.7,95.5,9.3,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328,187,72,71,34,54,250,171,328,187,72,71,34,54,250,171,0,0,0,0,0,0,0,0,19.6,36.5,28.8,50.0,19.5,35.0,27.4,48.3,19.6,36.5,28.8,50.0,19.5,35.0,27.4,48.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,241008,2024-10-08,088691,CMX ,1,88,520316,348891,70711,51028,68957,372933,468876,494672,51440,25644,520316,348891,70711,51028,68957,372933,468876,494672,51440,25644,0,0,0,0,0,0,0,0,0,0,  -12791,  -21160,     591,    8262,    1858,  -21690,  -11040,  -12837,   -1751,      46,100.0,67.1,13.6,9.8,13.3,71.7,90.1,95.1,9.9,4.9,100.0,67.1,13.6,9.8,13.3,71.7,90.1,95.1,9.9,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318,179,69,67,36,52,238,168,318,179,69,67,36,52,238,168,0,0,0,0,0,0,0,0,20.3,38.2,29.4,51.7,20.2,36.8,28.1,50.1,20.3,38.2,29.4,51.7,20.2,36.8,28.1,50.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,241001,2024-10-01,088691,CMX ,1,88,533107,370051,70120,42766,67099,394623,479916,507509,53191,25598,533107,370051,70120,42766,67099,394623,479916,507509,53191,25598,0,0,0,0,0,0,0,0,0,0,  -31533,  -17521,   -2062,   -4145,   -9614,  -21796,  -31280,  -28003,    -253,   -3530,100.0,69.4,13.2,8.0,12.6,74.0,90.0,95.2,10.0,4.8,100.0,69.4,13.2,8.0,12.6,74.0,90.0,95.2,10.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,324,182,71,66,35,57,243,170,324,182,71,66,35,57,243,170,0,0,0,0,0,0,0,0,19.6,38.3,29.1,52.4,19.4,37.1,27.8,50.9,19.6,38.3,29.1,52.4,19.4,37.1,27.8,50.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,240924,2024-09-24,088691,CMX ,1,88,564640,387572,72182,46911,76713,416419,511196,535512,53444,29128,564640,387572,72182,46911,76713,416419,511196,535512,53444,29128,0,0,0,0,0,0,0,0,0,0,   27013,   17838,   12514,    6641,    2066,    6645,   26545,   25800,     468,    1213,100.0,68.6,12.8,8.3,13.6,73.7,90.5,94.8,9.5,5.2,100.0,68.6,12.8,8.3,13.6,73.7,90.5,94.8,9.5,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336,195,70,82,39,56,268,176,336,195,70,82,39,56,268,176,0,0,0,0,0,0,0,0,18.6,38.1,27.6,53.4,18.2,36.6,26.6,51.3,18.6,38.1,27.6,53.4,18.2,36.6,26.6,51.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,240917,2024-09-17,088691,CMX ,1,88,537627,369734,59668,40270,74647,409774,484651,509712,52976,27915,537627,369734,59668,40270,74647,409774,484651,509712,52976,27915,0,0,0,0,0,0,0,0,0,0,   26126,   29728,    2163,   -2056,   -3585,   24643,   24087,   24750,    2039,    1376,100.0,68.8,11.1,7.5,13.9,76.2,90.1,94.8,9.9,5.2,100.0,68.8,11.1,7.5,13.9,76.2,90.1,94.8,9.9,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,326,191,67,76,37,54,258,169,326,191,67,76,37,54,258,169,0,0,0,0,0,0,0,0,18.5,40.6,27.7,55.9,18.2,39.1,26.6,54.3,18.5,40.6,27.7,55.9,18.2,39.1,26.6,54.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,240910,2024-09-10,088691,CMX ,1,88,511501,340006,57505,42326,78232,385131,460564,484962,50937,26539,511501,340006,57505,42326,78232,385131,460564,484962,50937,26539,0,0,0,0,0,0,0,0,0,0,     365,     849,    5906,    1961,   -2184,   -7172,     626,     695,    -261,    -330,100.0,66.5,11.2,8.3,15.3,75.3,90.0,94.8,10.0,5.2,100.0,66.5,11.2,8.3,15.3,75.3,90.0,94.8,10.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318,183,67,78,39,52,255,166,318,183,67,78,39,52,255,166,0,0,0,0,0,0,0,0,18.4,42.3,27.1,56.9,18.2,40.8,25.9,55.4,18.4,42.3,27.1,56.9,18.2,40.8,25.9,55.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,240903,2024-09-03,088691,CMX ,1,88,511136,339157,51599,40365,80416,392303,459938,484267,51198,26869,511136,339157,51599,40365,80416,392303,459938,484267,51198,26869,0,0,0,0,0,0,0,0,0,0,  -10623,   -4173,    2714,    1727,   -4686,  -15118,   -7132,  -10677,   -3491,      54,100.0,66.4,10.1,7.9,15.7,76.8,90.0,94.7,10.0,5.3,100.0,66.4,10.1,7.9,15.7,76.8,90.0,94.7,10.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313,180,65,75,38,55,245,170,313,180,65,75,38,55,245,170,0,0,0,0,0,0,0,0,17.8,44.0,27.2,59.1,17.6,42.5,26.2,57.6,17.8,44.0,27.2,59.1,17.6,42.5,26.2,57.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,240827,2024-08-27,088691,CMX ,1,88,521759,343330,48885,38638,85102,407421,467070,494944,54689,26815,521759,343330,48885,38638,85102,407421,467070,494944,54689,26815,0,0,0,0,0,0,0,0,0,0,  -11108,  -12221,  -15413,     472,   -1130,    4683,  -12879,  -10258,    1771,    -850,100.0,65.8,9.4,7.4,16.3,78.1,89.5,94.9,10.5,5.1,100.0,65.8,9.4,7.4,16.3,78.1,89.5,94.9,10.5,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,324,192,62,75,40,53,258,167,324,192,62,75,40,53,258,167,0,0,0,0,0,0,0,0,17.0,43.4,26.0,59.0,16.9,41.1,25.0,56.7,17.0,43.4,26.0,59.0,16.9,41.1,25.0,56.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,240820,2024-08-20,088691,CMX ,1,88,532867,355551,64298,38166,86232,402738,479949,505202,52918,27665,532867,355551,64298,38166,86232,402738,479949,505202,52918,27665,0,0,0,0,0,0,0,0,0,0,   26995,   26782,    2793,    -236,   -2081,   21923,   24465,   24480,    2530,    2515,100.0,66.7,12.1,7.2,16.2,75.6,90.1,94.8,9.9,5.2,100.0,66.7,12.1,7.2,16.2,75.6,90.1,94.8,9.9,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341,200,70,79,43,52,275,172,341,200,70,79,43,52,275,172,0,0,0,0,0,0,0,0,16.8,41.5,26.1,56.7,16.6,38.8,25.1,53.9,16.8,41.5,26.1,56.7,16.6,38.8,25.1,53.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,240813,2024-08-13,088691,CMX ,1,88,505872,328769,61505,38402,88313,380815,455484,480722,50388,25150,505872,328769,61505,38402,88313,380815,455484,480722,50388,25150,0,0,0,0,0,0,0,0,0,0,   25227,   30650,    2135,   -4477,    -129,   23339,   26044,   20997,    -817,    4230,100.0,65.0,12.2,7.6,17.5,75.3,90.0,95.0,10.0,5.0,100.0,65.0,12.2,7.6,17.5,75.3,90.0,95.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329,186,75,75,41,50,263,168,329,186,75,75,41,50,263,168,0,0,0,0,0,0,0,0,16.8,42.9,26.4,56.9,16.8,40.0,25.3,53.9,16.8,42.9,26.4,56.9,16.8,40.0,25.3,53.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
