GOLD - COMMODITY EXCHANGE INC.,250715,2025-07-15,088691,CMX ,1,88,448531,270227,57112,45339,75989,326677,391555,429128,56976,19403,448531,270227,57112,45339,75989,326677,391555,429128,56976,19403,0,0,0,0,0,0,0,0,0,0,    5387,    8542,   -1605,   -7954,    4114,   16448,    4702,    6889,     685,   -1502,100.0,60.2,12.7,10.1,16.9,72.8,87.3,95.7,12.7,4.3,100.0,60.2,12.7,10.1,16.9,72.8,87.3,95.7,12.7,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305,189,49,74,50,52,265,152,305,189,49,74,50,52,265,152,0,0,0,0,0,0,0,0,18.6,31.8,27.9,50.1,17.3,31.0,25.9,48.5,18.6,31.8,27.9,50.1,17.3,31.0,25.9,48.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250708,2025-07-08,088691,CMX ,1,88,443144,261685,58717,53293,71875,310229,386853,422239,56291,20905,443144,261685,58717,53293,71875,310229,386853,422239,56291,20905,0,0,0,0,0,0,0,0,0,0,    5482,    3054,    2066,   -3594,    3055,    5340,    2515,    3812,    2967,    1670,100.0,59.1,13.3,12.0,16.2,70.0,87.3,95.3,12.7,4.7,100.0,59.1,13.3,12.0,16.2,70.0,87.3,95.3,12.7,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299,182,51,74,50,53,257,153,299,182,51,74,50,53,257,153,0,0,0,0,0,0,0,0,19.5,31.3,30.2,49.9,17.6,30.4,26.3,47.2,19.5,31.3,30.2,49.9,17.6,30.4,26.3,47.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250701,2025-07-01,088691,CMX ,1,88,437662,258631,56651,56887,68820,304889,384338,418427,53324,19235,437662,258631,56651,56887,68820,304889,384338,418427,53324,19235,0,0,0,0,0,0,0,0,0,0,    2704,    2554,   -4422,    6338,   -4503,    1006,    4389,    2922,   -1685,    -218,100.0,59.1,12.9,13.0,15.7,69.7,87.8,95.6,12.2,4.4,100.0,59.1,12.9,13.0,15.7,69.7,87.8,95.6,12.2,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303,183,51,73,48,53,252,157,303,183,51,73,48,53,252,157,0,0,0,0,0,0,0,0,20.1,31.1,31.1,50.6,17.4,30.3,26.4,47.3,20.1,31.1,31.1,50.6,17.4,30.3,26.4,47.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250624,2025-06-24,088691,CMX ,1,88,434958,256077,61073,50549,73323,303883,379949,415505,55009,19453,434958,256077,61073,50549,73323,303883,379949,415505,55009,19453,0,0,0,0,0,0,0,0,0,0,   -6256,   -4509,    1135,   -2555,    1639,   -5528,   -5425,   -6948,    -831,     692,100.0,58.9,14.0,11.6,16.9,69.9,87.4,95.5,12.6,4.5,100.0,58.9,14.0,11.6,16.9,69.9,87.4,95.5,12.6,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310,185,54,77,51,51,261,160,310,185,54,77,51,51,261,160,0,0,0,0,0,0,0,0,20.0,31.3,31.3,51.3,17.3,30.4,27.0,47.7,20.0,31.3,31.3,51.3,17.3,30.4,27.0,47.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250617,2025-06-17,088691,CMX ,1,88,441214,260586,59938,53104,71684,309411,385374,422453,55840,18761,441214,260586,59938,53104,71684,309411,385374,422453,55840,18761,0,0,0,0,0,0,0,0,0,0,   24071,   14591,    1424,    4396,    3252,   18261,   22239,   24081,    1832,     -10,100.0,59.1,13.6,12.0,16.2,70.1,87.3,95.7,12.7,4.3,100.0,59.1,13.6,12.0,16.2,70.1,87.3,95.7,12.7,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322,202,50,71,50,53,274,152,322,202,50,71,50,53,274,152,0,0,0,0,0,0,0,0,19.5,31.5,30.8,51.2,16.8,30.5,26.2,47.9,19.5,31.5,30.8,51.2,16.8,30.5,26.2,47.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250610,2025-06-10,088691,CMX ,1,88,417143,245995,58514,48708,68432,291150,363135,398372,54008,18771,417143,245995,58514,48708,68432,291150,363135,398372,54008,18771,0,0,0,0,0,0,0,0,0,0,    1202,    -987,    -563,    2650,   -2473,    -581,    -810,    1506,    2012,    -304,100.0,59.0,14.0,11.7,16.4,69.8,87.1,95.5,12.9,4.5,100.0,59.0,14.0,11.7,16.4,69.8,87.1,95.5,12.9,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314,191,53,72,51,52,265,154,314,191,53,72,51,52,265,154,0,0,0,0,0,0,0,0,20.3,31.9,31.6,51.5,17.5,30.6,27.4,47.6,20.3,31.9,31.6,51.5,17.5,30.6,27.4,47.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250603,2025-06-03,088691,CMX ,1,88,415941,246982,59077,46058,70905,291731,363945,396866,51996,19075,415941,246982,59077,46058,70905,291731,363945,396866,51996,19075,0,0,0,0,0,0,0,0,0,0,  -21597,   12895,    -826,  -13343,  -16604,   -3365,  -17052,  -17534,   -4545,   -4063,100.0,59.4,14.2,11.1,17.0,70.1,87.5,95.4,12.5,4.6,100.0,59.4,14.2,11.1,17.0,70.1,87.5,95.4,12.5,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318,195,52,69,55,55,275,151,318,195,52,69,55,55,275,151,0,0,0,0,0,0,0,0,20.1,32.6,31.2,51.2,17.6,31.0,27.1,47.9,20.1,32.6,31.2,51.2,17.6,31.0,27.1,47.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250527,2025-05-27,088691,CMX ,1,88,437538,234087,59903,59401,87509,295096,380997,414400,56541,23138,437538,234087,59903,59401,87509,295096,380997,414400,56541,23138,0,0,0,0,0,0,0,0,0,0,  -10462,   -3975,  -14178,   -6228,   -2747,    7192,  -12950,  -13214,    2488,    2752,100.0,53.5,13.7,13.6,20.0,67.4,87.1,94.7,12.9,5.3,100.0,53.5,13.7,13.6,20.0,67.4,87.1,94.7,12.9,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294,174,50,65,53,56,248,151,294,174,50,65,53,56,248,151,0,0,0,0,0,0,0,0,18.6,30.2,28.8,45.2,16.6,27.7,25.4,40.8,18.6,30.2,28.8,45.2,16.6,27.7,25.4,40.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250520,2025-05-20,088691,CMX ,1,88,448000,238062,74081,65629,90256,287904,393947,427614,54053,20386,448000,238062,74081,65629,90256,287904,393947,427614,54053,20386,0,0,0,0,0,0,0,0,0,0,    7158,    -129,   -2901,    2960,    1844,    8285,    4675,    8344,    2483,   -1186,100.0,53.1,16.5,14.6,20.1,64.3,87.9,95.4,12.1,4.6,100.0,53.1,16.5,14.6,20.1,64.3,87.9,95.4,12.1,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306,180,62,70,47,53,254,158,306,180,62,70,47,53,254,158,0,0,0,0,0,0,0,0,18.2,29.2,27.8,43.4,16.0,27.1,24.5,40.2,18.2,29.2,27.8,43.4,16.0,27.1,24.5,40.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250513,2025-05-13,088691,CMX ,1,88,440842,238191,76982,62669,88412,279619,389272,419270,51570,21572,440842,238191,76982,62669,88412,279619,389272,419270,51570,21572,0,0,0,0,0,0,0,0,0,0,  -11572,     746,    2034,  -12424,    1168,     272,  -10510,  -10118,   -1062,   -1454,100.0,54.0,17.5,14.2,20.1,63.4,88.3,95.1,11.7,4.9,100.0,54.0,17.5,14.2,20.1,63.4,88.3,95.1,11.7,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316,184,65,71,50,51,261,162,316,184,65,71,50,51,261,162,0,0,0,0,0,0,0,0,17.0,28.8,26.4,43.4,15.7,26.9,24.2,40.5,17.0,28.8,26.4,43.4,15.7,26.9,24.2,40.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250506,2025-05-06,088691,CMX ,1,88,452414,237445,74948,75093,87244,279347,399782,429388,52632,23026,452414,237445,74948,75093,87244,279347,399782,429388,52632,23026,0,0,0,0,0,0,0,0,0,0,     546,   -2932,   -2111,    7064,   -5543,   -4201,   -1411,     752,    1957,    -206,100.0,52.5,16.6,16.6,19.3,61.7,88.4,94.9,11.6,5.1,100.0,52.5,16.6,16.6,19.3,61.7,88.4,94.9,11.6,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333,191,68,74,55,56,276,170,333,191,68,74,55,56,276,170,0,0,0,0,0,0,0,0,20.0,29.4,29.6,46.7,14.8,26.4,23.1,40.3,20.0,29.4,29.6,46.7,14.8,26.4,23.1,40.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250429,2025-04-29,088691,CMX ,1,88,451868,240377,77059,68029,92787,283548,401193,428636,50675,23232,451868,240377,77059,68029,92787,283548,401193,428636,50675,23232,0,0,0,0,0,0,0,0,0,0,  -13483,  -18519,   -6459,    3606,    1659,   -9848,  -13254,  -12701,    -229,    -782,100.0,53.2,17.1,15.1,20.5,62.8,88.8,94.9,11.2,5.1,100.0,53.2,17.1,15.1,20.5,62.8,88.8,94.9,11.2,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,315,184,61,72,49,52,264,157,315,184,61,72,49,52,264,157,0,0,0,0,0,0,0,0,19.7,28.4,29.6,46.0,14.9,25.0,23.1,40.3,19.7,28.4,29.6,46.0,14.9,25.0,23.1,40.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250422,2025-04-22,088691,CMX ,1,88,465351,258896,83518,64423,91128,293396,414447,441337,50904,24014,465351,258896,83518,64423,91128,293396,414447,441337,50904,24014,0,0,0,0,0,0,0,0,0,0,    8723,  -12811,   14021,    1419,   20560,   -9084,    9168,    6356,    -445,    2367,100.0,55.6,17.9,13.8,19.6,63.0,89.1,94.8,10.9,5.2,100.0,55.6,17.9,13.8,19.6,63.0,89.1,94.8,10.9,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333,196,64,75,48,55,272,170,333,196,64,75,48,55,272,170,0,0,0,0,0,0,0,0,20.2,27.3,29.6,44.9,15.6,25.2,23.9,40.9,20.2,27.3,29.6,44.9,15.6,25.2,23.9,40.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250415,2025-04-15,088691,CMX ,1,88,456628,271707,69497,63004,70568,302480,405279,434981,51349,21647,456628,271707,69497,63004,70568,302480,405279,434981,51349,21647,0,0,0,0,0,0,0,0,0,0,   11160,    1874,     379,    7069,    1354,    1083,   10297,    8531,     863,    2629,100.0,59.5,15.2,13.8,15.5,66.2,88.8,95.3,11.2,4.7,100.0,59.5,15.2,13.8,15.5,66.2,88.8,95.3,11.2,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321,198,48,70,47,59,268,159,321,198,48,70,47,59,268,159,0,0,0,0,0,0,0,0,18.9,29.1,28.3,46.5,15.3,27.6,23.8,44.0,18.9,29.1,28.3,46.5,15.3,27.6,23.8,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250408,2025-04-08,088691,CMX ,1,88,445468,269833,69118,55935,69214,301397,394982,426450,50486,19018,445468,269833,69118,55935,69214,301397,394982,426450,50486,19018,0,0,0,0,0,0,0,0,0,0,  -53278,  -58103,  -20384,    4688,     339,  -32539,  -53076,  -48235,    -202,   -5043,100.0,60.6,15.5,12.6,15.5,67.7,88.7,95.7,11.3,4.3,100.0,60.6,15.5,12.6,15.5,67.7,88.7,95.7,11.3,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311,189,54,73,49,48,266,152,311,189,54,73,49,48,266,152,0,0,0,0,0,0,0,0,19.0,29.3,28.6,47.2,16.4,27.8,24.4,44.9,19.0,29.3,28.6,47.2,16.4,27.8,24.4,44.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250401,2025-04-01,088691,CMX ,1,88,498746,327936,89502,51247,68875,333936,448058,474685,50688,24061,498746,327936,89502,51247,68875,333936,448058,474685,50688,24061,0,0,0,0,0,0,0,0,0,0,  -12736,   11364,   22726,   -3973,  -17963,  -31500,  -10572,  -12747,   -2164,      11,100.0,65.8,17.9,10.3,13.8,67.0,89.8,95.2,10.2,4.8,100.0,65.8,17.9,10.3,13.8,67.0,89.8,95.2,10.2,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325,198,64,70,41,50,264,162,325,198,64,70,41,50,264,162,0,0,0,0,0,0,0,0,15.5,27.3,24.5,44.2,14.8,25.9,23.2,41.9,15.5,27.3,24.5,44.2,14.8,25.9,23.2,41.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250325,2025-03-25,088691,CMX ,1,88,511482,316572,66776,55220,86838,365436,458630,487432,52852,24050,511482,316572,66776,55220,86838,365436,458630,487432,52852,24050,0,0,0,0,0,0,0,0,0,0,  -22084,   -5082,    3054,  -12302,   -4711,  -11281,  -22095,  -20529,      11,   -1555,100.0,61.9,13.1,10.8,17.0,71.4,89.7,95.3,10.3,4.7,100.0,61.9,13.1,10.8,17.0,71.4,89.7,95.3,10.3,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320,195,59,80,45,58,267,172,320,195,59,80,45,58,267,172,0,0,0,0,0,0,0,0,15.6,28.6,24.6,44.0,15.6,27.7,22.8,40.7,15.6,28.6,24.6,44.0,15.6,27.7,22.8,40.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250318,2025-03-18,088691,CMX ,1,88,533566,321654,63722,67522,91549,376717,480725,507961,52841,25605,533566,321654,63722,67522,91549,376717,480725,507961,52841,25605,0,0,0,0,0,0,0,0,0,0,   22290,   25482,    3650,   -9290,    7004,   26984,   23196,   21344,    -906,     946,100.0,60.3,11.9,12.7,17.2,70.6,90.1,95.2,9.9,4.8,100.0,60.3,11.9,12.7,17.2,70.6,90.1,95.2,9.9,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325,202,58,75,44,56,272,164,325,202,58,75,44,56,272,164,0,0,0,0,0,0,0,0,16.2,29.0,26.1,43.4,15.3,26.2,22.4,39.8,16.2,29.0,26.1,43.4,15.3,26.2,22.4,39.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250311,2025-03-11,088691,CMX ,1,88,511276,296172,60072,76812,84545,349733,457529,486617,53747,24659,511276,296172,60072,76812,84545,349733,457529,486617,53747,24659,0,0,0,0,0,0,0,0,0,0,   22006,   -6960,     201,    5989,   18832,   12905,   17861,   19095,    4145,    2911,100.0,57.9,11.7,15.0,16.5,68.4,89.5,95.2,10.5,4.8,100.0,57.9,11.7,15.0,16.5,68.4,89.5,95.2,10.5,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303,184,53,79,45,53,258,160,303,184,53,79,45,53,258,160,0,0,0,0,0,0,0,0,19.4,30.8,29.3,46.2,16.1,26.4,24.2,39.8,19.4,30.8,29.3,46.2,16.1,26.4,24.2,39.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250304,2025-03-04,088691,CMX ,1,88,489270,303132,59871,70823,65713,336828,439668,467522,49602,21748,489270,303132,59871,70823,65713,336828,439668,467522,49602,21748,0,0,0,0,0,0,0,0,0,0,  -22909,  -13816,    4548,   -3809,   -6083,  -23068,  -23708,  -22329,     799,    -580,100.0,62.0,12.2,14.5,13.4,68.8,89.9,95.6,10.1,4.4,100.0,62.0,12.2,14.5,13.4,68.8,89.9,95.6,10.1,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294,179,53,73,44,51,253,149,294,179,53,73,44,51,253,149,0,0,0,0,0,0,0,0,18.6,31.6,29.1,47.1,16.8,28.7,25.6,42.8,18.6,31.6,29.1,47.1,16.8,28.7,25.6,42.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250225,2025-02-25,088691,CMX ,1,88,512179,316948,55323,74632,71796,359896,463376,489851,48803,22328,512179,316948,55323,74632,71796,359896,463376,489851,48803,22328,0,0,0,0,0,0,0,0,0,0,  -10151,  -17095,  -10046,    9620,    -597,   -8568,   -8072,   -8994,   -2079,   -1157,100.0,61.9,10.8,14.6,14.0,70.3,90.5,95.6,9.5,4.4,100.0,61.9,10.8,14.6,14.0,70.3,90.5,95.6,9.5,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303,177,61,79,46,51,255,161,303,177,61,79,46,51,255,161,0,0,0,0,0,0,0,0,17.3,30.6,27.8,46.9,16.2,27.6,24.8,41.7,17.3,30.6,27.8,46.9,16.2,27.6,24.8,41.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250218,2025-02-18,088691,CMX ,1,88,522330,334043,65369,65012,72393,368464,471448,498845,50882,23485,522330,334043,65369,65012,72393,368464,471448,498845,50882,23485,0,0,0,0,0,0,0,0,0,0,   -6389,   -9723,    6107,    2190,    -229,  -14046,   -7762,   -5749,    1373,    -640,100.0,64.0,12.5,12.4,13.9,70.5,90.3,95.5,9.7,4.5,100.0,64.0,12.5,12.4,13.9,70.5,90.3,95.5,9.7,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,312,177,66,75,47,55,257,166,312,177,66,75,47,55,257,166,0,0,0,0,0,0,0,0,17.1,31.0,27.4,47.9,16.2,28.2,24.7,42.6,17.1,31.0,27.4,47.9,16.2,28.2,24.7,42.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250211,2025-02-11,088691,CMX ,1,88,528719,343766,59262,62822,72622,382510,479210,504594,49509,24125,528719,343766,59262,62822,72622,382510,479210,504594,49509,24125,0,0,0,0,0,0,0,0,0,0,  -13285,  -12734,    5270,    1218,   -1756,  -20043,  -13272,  -13555,     -13,     270,100.0,65.0,11.2,11.9,13.7,72.3,90.6,95.4,9.4,4.6,100.0,65.0,11.2,11.9,13.7,72.3,90.6,95.4,9.4,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309,177,65,74,42,54,253,161,309,177,65,74,42,54,253,161,0,0,0,0,0,0,0,0,17.7,31.5,27.8,49.7,16.8,28.4,25.4,44.1,17.7,31.5,27.8,49.7,16.8,28.4,25.4,44.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250204,2025-02-04,088691,CMX ,1,88,542004,356500,53992,61604,74378,402553,492482,518149,49522,23855,542004,356500,53992,61604,74378,402553,492482,518149,49522,23855,0,0,0,0,0,0,0,0,0,0,  -35501,   18129,   15030,  -18272,  -35656,  -31203,  -35799,  -34445,     298,   -1056,100.0,65.8,10.0,11.4,13.7,74.3,90.9,95.6,9.1,4.4,100.0,65.8,10.0,11.4,13.7,74.3,90.9,95.6,9.1,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314,187,59,68,44,54,259,155,314,187,59,68,44,54,259,155,0,0,0,0,0,0,0,0,17.4,35.1,27.2,52.1,16.6,32.4,25.2,46.8,17.4,35.1,27.2,52.1,16.6,32.4,25.2,46.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250128,2025-01-28,088691,CMX ,1,88,577505,338371,38962,79876,110034,433756,528281,552594,49224,24911,577505,338371,38962,79876,110034,433756,528281,552594,49224,24911,0,0,0,0,0,0,0,0,0,0,    6118,    1082,    2457,   -8468,   14918,   12032,    7532,    6021,   -1414,      97,100.0,58.6,6.7,13.8,19.1,75.1,91.5,95.7,8.5,4.3,100.0,58.6,6.7,13.8,19.1,75.1,91.5,95.7,8.5,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293,178,51,75,41,56,246,156,293,178,51,75,41,56,246,156,0,0,0,0,0,0,0,0,15.8,35.4,25.0,51.2,15.7,32.1,23.4,43.7,15.8,35.4,25.0,51.2,15.7,32.1,23.4,43.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250121,2025-01-21,088691,CMX ,1,88,571387,337289,36505,88344,95116,421724,520749,546573,50638,24814,571387,337289,36505,88344,95116,421724,520749,546573,50638,24814,0,0,0,0,0,0,0,0,0,0,   44920,   24721,    3300,   14770,    3041,   27197,   42532,   45267,    2388,    -347,100.0,59.0,6.4,15.5,16.6,73.8,91.1,95.7,8.9,4.3,100.0,59.0,6.4,15.5,16.6,73.8,91.1,95.7,8.9,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307,182,60,80,42,57,254,168,307,182,60,80,42,57,254,168,0,0,0,0,0,0,0,0,17.0,37.9,26.5,53.1,15.9,34.7,23.3,45.8,17.0,37.9,26.5,53.1,15.9,34.7,23.3,45.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250114,2025-01-14,088691,CMX ,1,88,526467,312568,33205,73574,92075,394527,478217,501306,48250,25161,526467,312568,33205,73574,92075,394527,478217,501306,48250,25161,0,0,0,0,0,0,0,0,0,0,   49424,   20847,   -3605,   -1500,   29401,   53207,   48748,   48102,     676,    1322,100.0,59.4,6.3,14.0,17.5,74.9,90.8,95.2,9.2,4.8,100.0,59.4,6.3,14.0,17.5,74.9,90.8,95.2,9.2,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293,177,53,78,40,51,241,162,293,177,53,78,40,51,241,162,0,0,0,0,0,0,0,0,17.8,40.2,27.2,54.8,16.8,36.3,24.6,47.9,17.8,40.2,27.2,54.8,16.8,36.3,24.6,47.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
GOLD - COMMODITY EXCHANGE INC.,250107,2025-01-07,088691,CMX ,1,88,477043,291721,36810,75074,62674,341320,429469,453204,47574,23839,477043,291721,36810,75074,62674,341320,429469,453204,47574,23839,0,0,0,0,0,0,0,0,0,0,   18459,    8814,    1182,    7153,    2275,    9625,   18242,   17960,     217,     499,100.0,61.2,7.7,15.7,13.1,71.5,90.0,95.0,10.0,5.0,100.0,61.2,7.7,15.7,13.1,71.5,90.0,95.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292,177,49,73,36,54,236,157,292,177,49,73,36,54,236,157,0,0,0,0,0,0,0,0,23.6,40.6,32.9,56.9,18.8,37.3,26.0,49.9,23.6,40.6,32.9,56.9,18.8,37.3,26.0,49.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TROY OUNCES),088691,CMX ,88
"GOLD -1 TROY OUNCE - COINBASE DERIVATIVES, LLC",251230,2025-12-30,088LM1,FREX,0,88,11050,4000,10241,0,0,0,4000,10241,7050,809,11050,4000,10241,0,0,0,4000,10241,7050,809,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,100.0,36.2,92.7,0.0,0.0,0.0,36.2,92.7,63.8,7.3,100.0,36.2,92.7,0.0,0.0,0.0,36.2,92.7,63.8,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,20,2,0,0,0,20,2,22,20,2,0,0,0,20,2,0,0,0,0,0,0,0,0,7.2,92.7,14.5,92.7,7.2,92.7,14.5,92.7,7.2,92.7,14.5,92.7,7.2,92.7,14.5,92.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1 troy ounce x $2,300",088LM1,FREX,88
