рынок,стратегия,CAGR,просадка,Sharpe,IS_CAGR,OOS_CAGR,обыграл_BH
Золото,buyhold,0.11334547084825575,-0.2497179373311782,0.7320387278817363,0.08412317746611553,0.1433974491938077,False
Золото,trend,0.0817372899808615,-0.24230360527835926,0.6336827760997883,0.056005348017619694,0.10813309652917091,False
Золото,trend_ls,0.037423079787523905,-0.4589457306327972,0.3049973602517958,0.0422570874201007,0.0326048619896393,False
Золото,sma_20_50,0.07724068641851334,-0.19911095745414809,0.6216872499871046,0.05615976705778314,0.09877237365851155,False
Золото,sma_10_30,0.03588250010065597,-0.25114298870334983,0.3321034436744262,0.019314406512721982,0.052743338355419,False
Золото,candles,-0.0480640256047703,-0.5009483491468121,-0.39483699806430644,-0.08710510457745968,-0.007295889085609075,False
Золото,rsi_meanrev,0.032688838092157724,-0.17854496693677746,0.3912115188353778,0.0482929551294744,0.017295919649140234,False
Золото,macd,0.0360497244344955,-0.2351881326934625,0.35708685335160867,0.02413904223874197,0.04811566630801822,False
Золото,breakout20,-0.021928697553751597,-0.3389780613489001,-0.253478632602685,0.024290318509238462,-0.06612173405554711,False
Серебро,buyhold,0.12191446413639273,-0.4991831947008458,0.5152288151616329,0.07477542777984958,0.17119042770198667,False
Серебро,trend,0.06779876771995053,-0.44854823970661206,0.3818771443429874,0.030540968578515626,0.10645784698502903,False
Серебро,trend_ls,-0.01935074480610055,-0.7237652989145673,0.11276512801452383,-0.06239873523310813,0.025737300279261577,False
Серебро,sma_20_50,0.08953816672723991,-0.4089727350302541,0.4618209588175238,0.049248107155809295,0.13143420677648354,False
Серебро,sma_10_30,0.00047961675847152385,-0.5221332356657818,0.13952265974152847,0.020275962677473558,-0.018959172297306925,False
Серебро,candles,-0.10131162672190996,-0.7806473377078817,-0.37298160482316345,-0.07724701317347493,-0.12478060077821618,False
Серебро,rsi_meanrev,0.10633969741372162,-0.3233190925586562,0.6283546033762165,0.06898454376360563,0.1450545311394762,False
Серебро,macd,0.0403673212758171,-0.5157777393687331,0.2869807763853617,0.08742340953786298,-0.004713323213346277,False
Серебро,breakout20,-0.07725733079006358,-0.618253046782758,-0.4974500746183217,-0.04062759950615058,-0.11253622436508703,False
Нефть,buyhold,0.03686369183687899,-1.4924747973382881,-0.16579786612994182,-0.04705389162064211,0.12823687144168705,False
Нефть,trend,-0.00739995393455084,-0.560061458254868,0.09551815562018742,-0.03752299723181374,0.02368763455720657,False
Нефть,trend_ls,-0.03787745752794225,-0.92094723589668,0.2382769804205898,-0.0014595569412004794,-0.07299092516324812,False
Нефть,sma_20_50,0.042874241108514566,-0.5208867219101094,0.29163486847718506,0.01190699642921711,0.07481153129008322,True
Нефть,sma_10_30,0.09509659626842448,-0.5793164433021787,0.46806960595540476,0.12456488246912278,0.0663809598486289,True
Нефть,candles,-0.15671702435652568,-0.9121441958456739,-0.41892668164179414,-0.18342582252524642,-0.12911528167611386,False
Нефть,rsi_meanrev,0.05624401496720788,-1.6054158690588634,-0.18804570947118568,0.015220751718838521,0.09895499837176347,True
Нефть,macd,,-5.725476558384523,-0.22280412850531137,,-0.10307867470382348,False
Нефть,breakout20,-0.05014000149704245,-0.4859630640021666,-0.2551313670501701,-0.09690417950606467,-0.0009194679077767498,False
Медь,buyhold,0.07324859110625948,-0.356362000349989,0.41411046124283285,0.012016632579277209,0.13823152781167258,False
Медь,trend,0.008053620522638694,-0.4828718679826204,0.1371048030863357,0.0065660004698697705,0.009544468083099611,False
Медь,trend_ls,-0.006948453499456386,-0.5213986103061571,0.09401921321421453,-0.045499971692027574,0.033188362888960876,False
Медь,sma_20_50,0.05940397678136078,-0.35896777698784965,0.3978631608611731,0.033845016036951,0.0856131090665766,False
Медь,sma_10_30,-0.006928502196347441,-0.4212977138821944,0.05800571489545891,-0.04865418992677595,0.03665796871038696,False
Медь,candles,-0.13410667055760417,-0.8296204693867004,-0.8495716871611709,-0.14553517050785592,-0.12251726807523,False
Медь,rsi_meanrev,0.06397620477376331,-0.30019848571733876,0.48718487309639313,0.034319525669346485,0.09450457242164623,False
Медь,macd,0.03667669574452237,-0.29921033188891744,0.2981766050648788,0.003103018046792805,0.07139842075232994,False
Медь,breakout20,-0.003045595977057114,-0.3085769726284652,0.016253967792300626,0.011181733082362033,-0.017082358589066815,False
Bitcoin,buyhold,0.37608415464558,-0.8339900882218974,0.8564161593210411,0.528148894910953,0.23902790320161182,False
Bitcoin,trend,0.31330275401991536,-0.7142836290683239,0.858280112231324,0.44645752998291854,0.19229629236425816,False
Bitcoin,trend_ls,0.19487415926407614,-0.8083793658876325,0.6000646477994439,0.29261916673242006,0.10443793975076066,False
Bitcoin,sma_20_50,0.3507836072902346,-0.7224491705204727,0.9400544588236771,0.49371291352401525,0.2214141436085293,False
Bitcoin,sma_10_30,0.38717956413224397,-0.637654028739731,1.0309595568089442,0.629725146572796,0.18055041515550885,True
Bitcoin,candles,0.19558234287764842,-0.5053612171991031,0.686890715422328,0.2390389688534702,0.15367886017224452,False
Bitcoin,rsi_meanrev,0.108879047857386,-0.6733460657371313,0.46662656592034796,0.21358023291522965,0.013124106539891045,False
Bitcoin,macd,0.4368198849690941,-0.4998003657851764,1.1575906414776884,0.7134245377472432,0.20466713802313352,True
Bitcoin,breakout20,0.250818239319071,-0.2984170571875704,1.0672199969366096,0.3866146382748805,0.12821045933649367,False
Ethereum,buyhold,0.15366867265673534,-0.9396254038538313,0.5590429998970663,0.3872324338338018,-0.04068231862728766,False
Ethereum,trend,0.16989422795682296,-0.7729924753815464,0.5795452921195656,0.28645184463073803,0.06383344384515399,True
Ethereum,trend_ls,-0.09157018085052526,-0.9208710209570239,0.22259734435829148,-0.037882887625639516,-0.14229273052405988,False
Ethereum,sma_20_50,0.2449560931778505,-0.6631171493404993,0.6912726699857403,0.5298775059637624,0.012966172378505725,True
Ethereum,sma_10_30,0.37923858934964705,-0.5373604416772635,0.8947585044720271,0.7243245207680598,0.10305866189003532,True
Ethereum,candles,0.11854784287166087,-0.6121152816059017,0.4713576311850523,0.1768933706995326,0.06306074245447268,False
Ethereum,rsi_meanrev,-0.05204245284548359,-0.8968316464430552,0.10764780066508747,-0.0873762602063839,-0.015317037403723255,False
Ethereum,macd,0.19305517627041757,-0.7178784184285167,0.6058675600846105,0.36980998143597366,0.03901753603813951,True
Ethereum,breakout20,0.2169117288665332,-0.34732341464092675,0.8589342266372698,0.46553412723718735,0.010348683033092776,True
S&P500,buyhold,0.13813939699026623,-0.337172528469891,0.8225144203870443,0.11287653254546126,0.16401182946024284,False
S&P500,trend,0.0862006630767389,-0.18524370479389307,0.8191376068269712,0.045417642504483435,0.12863433542940994,False
S&P500,trend_ls,0.029402762370859037,-0.4024148900283301,0.2527108064841692,-0.04665557361480399,0.11164692324521219,False
S&P500,sma_20_50,0.08243566506783462,-0.2924258247421674,0.7640325544374917,0.09199006088286654,0.07295184195006077,False
S&P500,sma_10_30,0.07556658419449858,-0.18081323641690505,0.7256007693697484,0.06024053289655806,0.09113580678897804,False
S&P500,candles,-0.007599886277102064,-0.30298609167978596,-0.008161962315399549,-0.014576326403445306,-0.0004760691155016872,False
S&P500,rsi_meanrev,0.07007889413793933,-0.28342746171796596,0.541527443861135,0.056518833039584715,0.08383208516113005,False
S&P500,macd,0.0608348921780828,-0.15642848194937675,0.6447539367157177,0.06560146216696205,0.05608310414946183,False
S&P500,breakout20,0.004577652548167999,-0.09922134963021323,0.11785776276568329,6.159033843111672e-05,0.009209491306051643,False
Nasdaq,buyhold,0.1929634819522017,-0.35118721114328855,0.9140907690263275,0.20048954965217103,0.18547429895670442,False
Nasdaq,trend,0.1386895545514022,-0.25831418535806194,0.9201411120354087,0.09363590235688801,0.1856653572535727,False
Nasdaq,trend_ls,0.11161493265550781,-0.3600565462062578,0.591851611128737,0.05293648983970711,0.17365133851682568,False
Nasdaq,sma_20_50,0.10181852290667304,-0.26808362317492695,0.7086144755563342,0.10575040886354836,0.0978952163337079,False
Nasdaq,sma_10_30,0.12734111722545371,-0.23686353105737257,0.9202192300492833,0.12728375864196217,0.12739855795808452,False
Nasdaq,candles,-0.004125216877806204,-0.3042865451909217,0.05180748247025,-0.0008363689191860368,-0.007319791677423582,False
Nasdaq,rsi_meanrev,0.09922984148057945,-0.268865227807058,0.6333580388637176,0.12517240327123846,0.07385082607996196,False
Nasdaq,macd,0.07474787899165691,-0.25274565191694176,0.6233081381752467,0.07697815962923649,0.07251914604384746,False
Nasdaq,breakout20,0.025608484265960074,-0.09509290205106857,0.4023731876998227,0.014814688652483143,0.03653223218457069,False
Apple,buyhold,0.24993650702031012,-0.3851591570125662,0.9204841924703713,0.30706994087161443,0.19522664902598796,False
Apple,trend,0.15074063385483316,-0.3557195118436359,0.7575853082055279,0.19213908883346775,0.1107255661398161,False
Apple,trend_ls,0.02584196320885046,-0.6936671385513533,0.2332906946338733,0.13414703236568348,-0.07224916395280712,False
Apple,sma_20_50,0.12477850489617848,-0.2944765053807804,0.6959670063408768,0.19124868026732278,0.06193306291261447,False
Apple,sma_10_30,0.15508813923220877,-0.3093260597586013,0.8499058831687186,0.26038067006671994,0.05846422844141874,False
Apple,candles,0.025806530132603145,-0.38009658646854116,0.2278996424822731,0.06976712497373172,-0.016316432332795117,False
Apple,rsi_meanrev,0.07806469250284209,-0.3079421586638481,0.461968187486898,0.07461134996698005,0.08153392543805715,False
Apple,macd,0.19482633257308013,-0.2703350978989024,1.0909515018031064,0.2690141715565413,0.12488199064656569,False
Apple,breakout20,0.0641889602773753,-0.14386041564087748,0.6962878959465304,0.1143047738652252,0.016262507353339783,False
Nvidia,buyhold,0.6973179799190521,-0.6633508667198122,1.336370685630176,0.7860355460340964,0.6128937667366559,False
Nvidia,trend,0.6103700487116779,-0.4176745742578267,1.387046352528973,0.745650868074841,0.4854074369742103,False
Nvidia,trend_ls,0.49845845069180816,-0.47707287975058876,1.076771343882376,0.5860344956932786,0.41560702795063564,False
Nvidia,sma_20_50,0.4028174653906422,-0.6370477854265058,1.084922700058402,0.5142574197567007,0.29944159361652045,False
Nvidia,sma_10_30,0.42121210001022025,-0.4593153692240276,1.1284142495916694,0.6081112648003577,0.25582055260488845,False
Nvidia,candles,-0.11416025293771381,-0.7916835459401236,-0.19829769490586718,-0.11444061078107004,-0.11387941891773312,False
Nvidia,rsi_meanrev,0.14182383658814102,-0.5015143952107197,0.6021423031900387,0.08176373333619891,0.20530846103635736,False
Nvidia,macd,0.22928523888532482,-0.5265959545691031,0.7940788686980895,0.2070154302461309,0.25199754695191645,False
Nvidia,breakout20,0.07312796186357895,-0.24101583102964907,0.48928834271294624,0.05542976470507366,0.09124232317234737,False
Облигации,buyhold,-0.008455626588914633,-0.4835112051948054,0.01683681152821367,0.06474474827712817,-0.07671436925137853,False
Облигации,trend,-0.00928130624361967,-0.38296921715281873,-0.05170434722334622,0.054484435595582914,-0.06927125997584671,False
Облигации,trend_ls,-0.002184517708721523,-0.3219559466416356,0.059384197312741804,0.009985901831236488,-0.01422478942282801,True
Облигации,sma_20_50,0.025920683676522893,-0.16540989200804113,0.29554577150964734,0.05133584482267639,0.0010860754937547235,True
Облигации,sma_10_30,-0.0025197921887337715,-0.1849624564671598,0.027547136016932258,0.013589752520654308,-0.018395020887320035,True
Облигации,candles,-0.050744726527184425,-0.46532771778660287,-0.48302594345193206,-0.0716900978246342,-0.02929685220211753,False
Облигации,rsi_meanrev,-0.00022318155794354144,-0.4022757028780267,0.05235774388459978,0.028730813781289388,-0.028400569595426695,True
Облигации,macd,-0.005657339410302997,-0.39623434302312877,-0.0022912216464819105,0.04181565954008781,-0.051028242124067424,True
Облигации,breakout20,-0.05541294990141643,-0.48086195923833863,-1.0028999451834142,-0.04434672188069755,-0.06636605366296955,False
